lat,lon,typ
39.9158,-75.239,PROP
39.9168,-75.235,PROP
39.9168,-75.152,PROP
39.9178,-75.233,PROP
39.9198,-75.184,PROP
39.9178,-75.155,PROP
39.9198,-75.145,PROP
39.9208,-75.162,PROP
39.9208,-75.143,PROP
39.9168,-75.24,PROP
39.9168,-75.236,PROP
39.9188,-75.232,PROP
39.9198,-75.231,PROP
39.9218,-75.163,PROP
39.9198,-75.158,PROP
39.9188,-75.149,PROP
39.9188,-75.24,PROP
39.9188,-75.236,PROP
39.9318,-75.22,PROP
39.9208,-75.16,PROP
39.9188,-75.156,PROP
39.9188,-75.152,PROP
39.9198,-75.239,PROP
39.9208,-75.236,PROP
39.9218,-75.232,PROP
39.9208,-75.231,PROP
39.9278,-75.189,PROP
39.9278,-75.18,PROP
39.9218,-75.16,PROP
39.9218,-75.156,PROP
39.9218,-75.152,PROP
39.9218,-75.148,PROP
39.9218,-75.144,PROP
39.9218,-75.143,PROP
39.9248,-75.236,PROP
39.9248,-75.232,PROP
39.9258,-75.231,PROP
39.9278,-75.181,PROP
39.9228,-75.162,PROP
39.9228,-75.16,PROP
39.9228,-75.154,PROP
39.9238,-75.152,PROP
39.9248,-75.148,PROP
39.9238,-75.145,PROP
39.9228,-75.144,PROP
39.9268,-75.236,PROP
39.9268,-75.232,PROP
39.9278,-75.23,PROP
39.9308,-75.228,PROP
39.9288,-75.191,PROP
39.9248,-75.15,PROP
39.9258,-75.148,PROP
39.9258,-75.147,PROP
39.9278,-75.235,PROP
39.9288,-75.234,PROP
39.9298,-75.232,PROP
39.9298,-75.229,PROP
39.9318,-75.226,PROP
39.9308,-75.193,PROP
39.9298,-75.192,PROP
39.9298,-75.188,PROP
39.9308,-75.184,PROP
39.9298,-75.181,PROP
39.9288,-75.18,PROP
39.9338,-75.176,PROP
39.9338,-75.166,PROP
39.9338,-75.164,PROP
39.9328,-75.149,PROP
39.9318,-75.148,PROP
39.9318,-75.147,PROP
39.9328,-75.231,PROP
39.9328,-75.228,PROP
39.9328,-75.224,PROP
39.9328,-75.22,PROP
39.9338,-75.218,PROP
39.9328,-75.194,PROP
39.9328,-75.192,PROP
39.9328,-75.188,PROP
39.9328,-75.184,PROP
39.9338,-75.18,PROP
39.9348,-75.175,PROP
39.9348,-75.167,PROP
39.9328,-75.148,PROP
39.9328,-75.146,PROP
39.9338,-75.231,PROP
39.9358,-75.228,PROP
39.9358,-75.224,PROP
39.9358,-75.22,PROP
39.9358,-75.218,PROP
39.9358,-75.194,PROP
39.9358,-75.192,PROP
39.9358,-75.188,PROP
39.9358,-75.184,PROP
39.9358,-75.18,PROP
39.9358,-75.176,PROP
39.9358,-75.174,PROP
39.9358,-75.164,PROP
39.9358,-75.149,PROP
39.9358,-75.148,PROP
39.9358,-75.146,PROP
39.9388,-75.23,PROP
39.9388,-75.228,PROP
39.9368,-75.224,PROP
39.9368,-75.22,PROP
39.9368,-75.219,PROP
39.9368,-75.194,PROP
39.9368,-75.192,PROP
39.9368,-75.188,PROP
39.9378,-75.184,PROP
39.9388,-75.18,PROP
39.9388,-75.176,PROP
39.9378,-75.174,PROP
39.9358,-75.166,PROP
39.9368,-75.149,PROP
39.9368,-75.148,PROP
39.9368,-75.147,PROP
39.9408,-75.23,PROP
39.9408,-75.228,PROP
39.9388,-75.182,PROP
39.9388,-75.175,PROP
39.9468,-75.168,PROP
39.9458,-75.158,PROP
39.9438,-75.153,PROP
39.9428,-75.151,PROP
39.9428,-75.15,PROP
39.9448,-75.148,PROP
39.9508,-75.241,PROP
39.9468,-75.171,PROP
39.9468,-75.167,PROP
39.9448,-75.155,PROP
39.9438,-75.152,PROP
39.9438,-75.149,PROP
39.9508,-75.24,PROP
39.9508,-75.238,PROP
39.9558,-75.22,PROP
39.9568,-75.216,PROP
39.9518,-75.178,PROP
39.9478,-75.164,PROP
39.9468,-75.16,PROP
39.9468,-75.156,PROP
39.9468,-75.152,PROP
39.9468,-75.148,PROP
39.9518,-75.242,PROP
39.9518,-75.237,PROP
39.9558,-75.223,PROP
39.9538,-75.185,PROP
39.9518,-75.176,PROP
39.9498,-75.171,PROP
39.9498,-75.168,PROP
39.9498,-75.164,PROP
39.9498,-75.16,PROP
39.9498,-75.156,PROP
39.9498,-75.152,PROP
